month,asset,weight,Strategy
2025-06,IYR,0.04,Equal weight universe
2025-07,IYR,0.04,Equal weight universe
2025-08,IYR,0.04,Equal weight universe
2025-09,IYR,0.04,Equal weight universe
2025-10,IYR,0.04,Equal weight universe
2025-11,IYR,0.04,Equal weight universe
2025-12,IYR,0.04,Equal weight universe
2026-01,IYR,0.04,Equal weight universe
2026-02,IYR,0.04,Equal weight universe
2026-03,IYR,0.04,Equal weight universe
2020-01,LQD,0.04,Equal weight universe
2020-02,LQD,0.04,Equal weight universe
2020-03,LQD,0.04,Equal weight universe
2020-04,LQD,0.04,Equal weight universe
2020-05,LQD,0.04,Equal weight universe
2020-06,LQD,0.04,Equal weight universe
2020-07,LQD,0.04,Equal weight universe
2020-08,LQD,0.04,Equal weight universe
2020-09,LQD,0.04,Equal weight universe
2020-10,LQD,0.04,Equal weight universe
2020-11,LQD,0.04,Equal weight universe
2020-12,LQD,0.04,Equal weight universe
2021-01,LQD,0.04,Equal weight universe
2021-02,LQD,0.04,Equal weight universe
2021-03,LQD,0.04,Equal weight universe
2021-04,LQD,0.04,Equal weight universe
2021-05,LQD,0.04,Equal weight universe
2021-06,LQD,0.04,Equal weight universe
2021-07,LQD,0.04,Equal weight universe
2021-08,LQD,0.04,Equal weight universe
2021-09,LQD,0.04,Equal weight universe
2021-10,LQD,0.04,Equal weight universe
2021-11,LQD,0.04,Equal weight universe
2021-12,LQD,0.04,Equal weight universe
2022-01,LQD,0.04,Equal weight universe
2022-02,LQD,0.04,Equal weight universe
2022-03,LQD,0.04,Equal weight universe
2022-04,LQD,0.04,Equal weight universe
2022-05,LQD,0.04,Equal weight universe
2022-06,LQD,0.04,Equal weight universe
2022-07,LQD,0.04,Equal weight universe
2022-08,LQD,0.04,Equal weight universe
2022-09,LQD,0.04,Equal weight universe
2022-10,LQD,0.04,Equal weight universe
2022-11,LQD,0.04,Equal weight universe
2022-12,LQD,0.04,Equal weight universe
2023-01,LQD,0.04,Equal weight universe
2023-02,LQD,0.04,Equal weight universe
2023-03,LQD,0.04,Equal weight universe
2023-04,LQD,0.04,Equal weight universe
2023-05,LQD,0.04,Equal weight universe
2023-06,LQD,0.04,Equal weight universe
2023-07,LQD,0.04,Equal weight universe
2023-08,LQD,0.04,Equal weight universe
2023-09,LQD,0.04,Equal weight universe
2023-10,LQD,0.04,Equal weight universe
2023-11,LQD,0.04,Equal weight universe
2023-12,LQD,0.04,Equal weight universe
2024-01,LQD,0.04,Equal weight universe
2024-02,LQD,0.04,Equal weight universe
2024-03,LQD,0.04,Equal weight universe
2024-04,LQD,0.04,Equal weight universe
2024-05,LQD,0.04,Equal weight universe
2024-06,LQD,0.04,Equal weight universe
2024-07,LQD,0.04,Equal weight universe
2024-08,LQD,0.04,Equal weight universe
2024-09,LQD,0.04,Equal weight universe
2024-10,LQD,0.04,Equal weight universe
2024-11,LQD,0.04,Equal weight universe
2024-12,LQD,0.04,Equal weight universe
2025-01,LQD,0.04,Equal weight universe
2025-02,LQD,0.04,Equal weight universe
2025-03,LQD,0.04,Equal weight universe
2025-04,LQD,0.04,Equal weight universe
2025-05,LQD,0.04,Equal weight universe
2025-06,LQD,0.04,Equal weight universe
2025-07,LQD,0.04,Equal weight universe
2025-08,LQD,0.04,Equal weight universe
2025-09,LQD,0.04,Equal weight universe
2025-10,LQD,0.04,Equal weight universe
2025-11,LQD,0.04,Equal weight universe
2025-12,LQD,0.04,Equal weight universe
2026-01,LQD,0.04,Equal weight universe
2026-02,LQD,0.04,Equal weight universe
2026-03,LQD,0.04,Equal weight universe
2020-01,QQQ,0.04,Equal weight universe
2020-02,QQQ,0.04,Equal weight universe
2020-03,QQQ,0.04,Equal weight universe
2020-04,QQQ,0.04,Equal weight universe
2020-05,QQQ,0.04,Equal weight universe
2020-06,QQQ,0.04,Equal weight universe
2020-07,QQQ,0.04,Equal weight universe
2020-08,QQQ,0.04,Equal weight universe
2020-09,QQQ,0.04,Equal weight universe
2020-10,QQQ,0.04,Equal weight universe
2020-11,QQQ,0.04,Equal weight universe
2020-12,QQQ,0.04,Equal weight universe
2021-01,QQQ,0.04,Equal weight universe
2021-02,QQQ,0.04,Equal weight universe
2021-03,QQQ,0.04,Equal weight universe
2021-04,QQQ,0.04,Equal weight universe
2021-05,QQQ,0.04,Equal weight universe
2021-06,QQQ,0.04,Equal weight universe
2021-07,QQQ,0.04,Equal weight universe
2021-08,QQQ,0.04,Equal weight universe
2021-09,QQQ,0.04,Equal weight universe
2021-10,QQQ,0.04,Equal weight universe
2021-11,QQQ,0.04,Equal weight universe
2021-12,QQQ,0.04,Equal weight universe
2022-01,QQQ,0.04,Equal weight universe
2022-02,QQQ,0.04,Equal weight universe
2022-03,QQQ,0.04,Equal weight universe
2022-04,QQQ,0.04,Equal weight universe
2022-05,QQQ,0.04,Equal weight universe
2022-06,QQQ,0.04,Equal weight universe
2022-07,QQQ,0.04,Equal weight universe
2022-08,QQQ,0.04,Equal weight universe
2022-09,QQQ,0.04,Equal weight universe
2022-10,QQQ,0.04,Equal weight universe
2022-11,QQQ,0.04,Equal weight universe
2022-12,QQQ,0.04,Equal weight universe
2023-01,QQQ,0.04,Equal weight universe
2023-02,QQQ,0.04,Equal weight universe
2023-03,QQQ,0.04,Equal weight universe
2023-04,QQQ,0.04,Equal weight universe
2023-05,QQQ,0.04,Equal weight universe
2023-06,QQQ,0.04,Equal weight universe
2023-07,QQQ,0.04,Equal weight universe
2023-08,QQQ,0.04,Equal weight universe
2023-09,QQQ,0.04,Equal weight universe
2023-10,QQQ,0.04,Equal weight universe
2023-11,QQQ,0.04,Equal weight universe
2023-12,QQQ,0.04,Equal weight universe
2024-01,QQQ,0.04,Equal weight universe
2024-02,QQQ,0.04,Equal weight universe
2024-03,QQQ,0.04,Equal weight universe
2024-04,QQQ,0.04,Equal weight universe
2024-05,QQQ,0.04,Equal weight universe
2024-06,QQQ,0.04,Equal weight universe
2024-07,QQQ,0.04,Equal weight universe
2024-08,QQQ,0.04,Equal weight universe
2024-09,QQQ,0.04,Equal weight universe
2024-10,QQQ,0.04,Equal weight universe
2024-11,QQQ,0.04,Equal weight universe
2024-12,QQQ,0.04,Equal weight universe
2025-01,QQQ,0.04,Equal weight universe
2025-02,QQQ,0.04,Equal weight universe
2025-03,QQQ,0.04,Equal weight universe
2025-04,QQQ,0.04,Equal weight universe
2025-05,QQQ,0.04,Equal weight universe
2025-06,QQQ,0.04,Equal weight universe
2025-07,QQQ,0.04,Equal weight universe
2025-08,QQQ,0.04,Equal weight universe
2025-09,QQQ,0.04,Equal weight universe
2025-10,QQQ,0.04,Equal weight universe
2025-11,QQQ,0.04,Equal weight universe
2025-12,QQQ,0.04,Equal weight universe
2026-01,QQQ,0.04,Equal weight universe
2026-02,QQQ,0.04,Equal weight universe
2026-03,QQQ,0.04,Equal weight universe
2020-01,SHY,0.04,Equal weight universe
2020-02,SHY,0.04,Equal weight universe
2020-03,SHY,0.04,Equal weight universe
2020-04,SHY,0.04,Equal weight universe
2020-05,SHY,0.04,Equal weight universe
2020-06,SHY,0.04,Equal weight universe
2020-07,SHY,0.04,Equal weight universe
2020-08,SHY,0.04,Equal weight universe
2020-09,SHY,0.04,Equal weight universe
2020-10,SHY,0.04,Equal weight universe
2020-11,SHY,0.04,Equal weight universe
2020-12,SHY,0.04,Equal weight universe
2021-01,SHY,0.04,Equal weight universe
2021-02,SHY,0.04,Equal weight universe
2021-03,SHY,0.04,Equal weight universe
2021-04,SHY,0.04,Equal weight universe
2021-05,SHY,0.04,Equal weight universe
2021-06,SHY,0.04,Equal weight universe
2021-07,SHY,0.04,Equal weight universe
2021-08,SHY,0.04,Equal weight universe
2021-09,SHY,0.04,Equal weight universe
2021-10,SHY,0.04,Equal weight universe
2021-11,SHY,0.04,Equal weight universe
2021-12,SHY,0.04,Equal weight universe
2022-01,SHY,0.04,Equal weight universe
2022-02,SHY,0.04,Equal weight universe
2022-03,SHY,0.04,Equal weight universe
2022-04,SHY,0.04,Equal weight universe
2022-05,SHY,0.04,Equal weight universe
2022-06,SHY,0.04,Equal weight universe
2022-07,SHY,0.04,Equal weight universe
2022-08,SHY,0.04,Equal weight universe
2022-09,SHY,0.04,Equal weight universe
2022-10,SHY,0.04,Equal weight universe
2022-11,SHY,0.04,Equal weight universe
2022-12,SHY,0.04,Equal weight universe
2023-01,SHY,0.04,Equal weight universe
2023-02,SHY,0.04,Equal weight universe
2023-03,SHY,0.04,Equal weight universe
2023-04,SHY,0.04,Equal weight universe
2023-05,SHY,0.04,Equal weight universe
2023-06,SHY,0.04,Equal weight universe
2023-07,SHY,0.04,Equal weight universe
2023-08,SHY,0.04,Equal weight universe
2023-09,SHY,0.04,Equal weight universe
2023-10,SHY,0.04,Equal weight universe
2023-11,SHY,0.04,Equal weight universe
2023-12,SHY,0.04,Equal weight universe
2024-01,SHY,0.04,Equal weight universe
2024-02,SHY,0.04,Equal weight universe
2024-03,SHY,0.04,Equal weight universe
2024-04,SHY,0.04,Equal weight universe
2024-05,SHY,0.04,Equal weight universe
2024-06,SHY,0.04,Equal weight universe
2024-07,SHY,0.04,Equal weight universe
2024-08,SHY,0.04,Equal weight universe
2024-09,SHY,0.04,Equal weight universe
2024-10,SHY,0.04,Equal weight universe
2024-11,SHY,0.04,Equal weight universe
2024-12,SHY,0.04,Equal weight universe
2025-01,SHY,0.04,Equal weight universe
2025-02,SHY,0.04,Equal weight universe
2025-03,SHY,0.04,Equal weight universe
2025-04,SHY,0.04,Equal weight universe
2025-05,SHY,0.04,Equal weight universe
2025-06,SHY,0.04,Equal weight universe
2025-07,SHY,0.04,Equal weight universe
2025-08,SHY,0.04,Equal weight universe
2025-09,SHY,0.04,Equal weight universe
2025-10,SHY,0.04,Equal weight universe
2025-11,SHY,0.04,Equal weight universe
2025-12,SHY,0.04,Equal weight universe
2026-01,SHY,0.04,Equal weight universe
2026-02,SHY,0.04,Equal weight universe
2026-03,SHY,0.04,Equal weight universe
2020-01,SLV,0.04,Equal weight universe
2020-02,SLV,0.04,Equal weight universe
2020-03,SLV,0.04,Equal weight universe
2020-04,SLV,0.04,Equal weight universe
2020-05,SLV,0.04,Equal weight universe
2020-06,SLV,0.04,Equal weight universe
2020-07,SLV,0.04,Equal weight universe
2020-08,SLV,0.04,Equal weight universe
2020-09,SLV,0.04,Equal weight universe
2020-10,SLV,0.04,Equal weight universe
2020-11,SLV,0.04,Equal weight universe
2020-12,SLV,0.04,Equal weight universe
2021-01,SLV,0.04,Equal weight universe
2021-02,SLV,0.04,Equal weight universe
2021-03,SLV,0.04,Equal weight universe
2021-04,SLV,0.04,Equal weight universe
2021-05,SLV,0.04,Equal weight universe
2021-06,SLV,0.04,Equal weight universe
2021-07,SLV,0.04,Equal weight universe
2021-08,SLV,0.04,Equal weight universe
2021-09,SLV,0.04,Equal weight universe
2021-10,SLV,0.04,Equal weight universe
2021-11,SLV,0.04,Equal weight universe
2021-12,SLV,0.04,Equal weight universe
2022-01,SLV,0.04,Equal weight universe
2022-02,SLV,0.04,Equal weight universe
2022-03,SLV,0.04,Equal weight universe
2022-04,SLV,0.04,Equal weight universe
2022-05,SLV,0.04,Equal weight universe
2022-06,SLV,0.04,Equal weight universe
2022-07,SLV,0.04,Equal weight universe
2022-08,SLV,0.04,Equal weight universe
2022-09,SLV,0.04,Equal weight universe
2022-10,SLV,0.04,Equal weight universe
2022-11,SLV,0.04,Equal weight universe
2022-12,SLV,0.04,Equal weight universe
2023-01,SLV,0.04,Equal weight universe
2023-02,SLV,0.04,Equal weight universe
2023-03,SLV,0.04,Equal weight universe
2023-04,SLV,0.04,Equal weight universe
2023-05,SLV,0.04,Equal weight universe
2023-06,SLV,0.04,Equal weight universe
2023-07,SLV,0.04,Equal weight universe
2023-08,SLV,0.04,Equal weight universe
2023-09,SLV,0.04,Equal weight universe
2023-10,SLV,0.04,Equal weight universe
2023-11,SLV,0.04,Equal weight universe
2023-12,SLV,0.04,Equal weight universe
2024-01,SLV,0.04,Equal weight universe
2024-02,SLV,0.04,Equal weight universe
2024-03,SLV,0.04,Equal weight universe
2024-04,SLV,0.04,Equal weight universe
2024-05,SLV,0.04,Equal weight universe
2024-06,SLV,0.04,Equal weight universe
2024-07,SLV,0.04,Equal weight universe
2024-08,SLV,0.04,Equal weight universe
2024-09,SLV,0.04,Equal weight universe
2024-10,SLV,0.04,Equal weight universe
2024-11,SLV,0.04,Equal weight universe
2024-12,SLV,0.04,Equal weight universe
2025-01,SLV,0.04,Equal weight universe
2025-02,SLV,0.04,Equal weight universe
2025-03,SLV,0.04,Equal weight universe
2025-04,SLV,0.04,Equal weight universe
2025-05,SLV,0.04,Equal weight universe
2025-06,SLV,0.04,Equal weight universe
2025-07,SLV,0.04,Equal weight universe
2025-08,SLV,0.04,Equal weight universe
2025-09,SLV,0.04,Equal weight universe
2025-10,SLV,0.04,Equal weight universe
2025-11,SLV,0.04,Equal weight universe
2025-12,SLV,0.04,Equal weight universe
2026-01,SLV,0.04,Equal weight universe
2026-02,SLV,0.04,Equal weight universe
2026-03,SLV,0.04,Equal weight universe
2020-01,SPY,0.04,Equal weight universe
2020-02,SPY,0.04,Equal weight universe
2020-03,SPY,0.04,Equal weight universe
2020-04,SPY,0.04,Equal weight universe
2020-05,SPY,0.04,Equal weight universe
2020-06,SPY,0.04,Equal weight universe
2020-07,SPY,0.04,Equal weight universe
2020-08,SPY,0.04,Equal weight universe
2020-09,SPY,0.04,Equal weight universe
2020-10,SPY,0.04,Equal weight universe
2020-11,SPY,0.04,Equal weight universe
2020-12,SPY,0.04,Equal weight universe
2021-01,SPY,0.04,Equal weight universe
2021-02,SPY,0.04,Equal weight universe
2021-03,SPY,0.04,Equal weight universe
2021-04,SPY,0.04,Equal weight universe
2021-05,SPY,0.04,Equal weight universe
2021-06,SPY,0.04,Equal weight universe
2021-07,SPY,0.04,Equal weight universe
2021-08,SPY,0.04,Equal weight universe
2021-09,SPY,0.04,Equal weight universe
2021-10,SPY,0.04,Equal weight universe
2021-11,SPY,0.04,Equal weight universe
2021-12,SPY,0.04,Equal weight universe
2022-01,SPY,0.04,Equal weight universe
2022-02,SPY,0.04,Equal weight universe
2022-03,SPY,0.04,Equal weight universe
2022-04,SPY,0.04,Equal weight universe
2022-05,SPY,0.04,Equal weight universe
2022-06,SPY,0.04,Equal weight universe
2022-07,SPY,0.04,Equal weight universe
2022-08,SPY,0.04,Equal weight universe
2022-09,SPY,0.04,Equal weight universe
2022-10,SPY,0.04,Equal weight universe
2022-11,SPY,0.04,Equal weight universe
2022-12,SPY,0.04,Equal weight universe
2023-01,SPY,0.04,Equal weight universe
2023-02,SPY,0.04,Equal weight universe
2023-03,SPY,0.04,Equal weight universe
2023-04,SPY,0.04,Equal weight universe
2023-05,SPY,0.04,Equal weight universe
2023-06,SPY,0.04,Equal weight universe
2023-07,SPY,0.04,Equal weight universe
2023-08,SPY,0.04,Equal weight universe
2023-09,SPY,0.04,Equal weight universe
2023-10,SPY,0.04,Equal weight universe
2023-11,SPY,0.04,Equal weight universe
2023-12,SPY,0.04,Equal weight universe
2024-01,SPY,0.04,Equal weight universe
2024-02,SPY,0.04,Equal weight universe
2024-03,SPY,0.04,Equal weight universe
2024-04,SPY,0.04,Equal weight universe
2024-05,SPY,0.04,Equal weight universe
2024-06,SPY,0.04,Equal weight universe
2024-07,SPY,0.04,Equal weight universe
2024-08,SPY,0.04,Equal weight universe
2024-09,SPY,0.04,Equal weight universe
2024-10,SPY,0.04,Equal weight universe
2024-11,SPY,0.04,Equal weight universe
2024-12,SPY,0.04,Equal weight universe
2025-01,SPY,0.04,Equal weight universe
2025-02,SPY,0.04,Equal weight universe
2025-03,SPY,0.04,Equal weight universe
2025-04,SPY,0.04,Equal weight universe
2025-05,SPY,0.04,Equal weight universe
2025-06,SPY,0.04,Equal weight universe
2025-07,SPY,0.04,Equal weight universe
2025-08,SPY,0.04,Equal weight universe
2025-09,SPY,0.04,Equal weight universe
2025-10,SPY,0.04,Equal weight universe
2025-11,SPY,0.04,Equal weight universe
2025-12,SPY,0.04,Equal weight universe
2026-01,SPY,0.04,Equal weight universe
2026-02,SPY,0.04,Equal weight universe
2026-03,SPY,0.04,Equal weight universe
2020-01,TLT,0.04,Equal weight universe
2020-02,TLT,0.04,Equal weight universe
2020-03,TLT,0.04,Equal weight universe
2020-04,TLT,0.04,Equal weight universe
2020-05,TLT,0.04,Equal weight universe
2020-06,TLT,0.04,Equal weight universe
2020-07,TLT,0.04,Equal weight universe
2020-08,TLT,0.04,Equal weight universe
2020-09,TLT,0.04,Equal weight universe
2020-10,TLT,0.04,Equal weight universe
2020-11,TLT,0.04,Equal weight universe
2020-12,TLT,0.04,Equal weight universe
2021-01,TLT,0.04,Equal weight universe
2021-02,TLT,0.04,Equal weight universe
2021-03,TLT,0.04,Equal weight universe
2021-04,TLT,0.04,Equal weight universe
2021-05,TLT,0.04,Equal weight universe
2021-06,TLT,0.04,Equal weight universe
2021-07,TLT,0.04,Equal weight universe
2021-08,TLT,0.04,Equal weight universe
2021-09,TLT,0.04,Equal weight universe
2021-10,TLT,0.04,Equal weight universe
2021-11,TLT,0.04,Equal weight universe
2021-12,TLT,0.04,Equal weight universe
2022-01,TLT,0.04,Equal weight universe
2022-02,TLT,0.04,Equal weight universe
2022-03,TLT,0.04,Equal weight universe
2022-04,TLT,0.04,Equal weight universe
2022-05,TLT,0.04,Equal weight universe
2022-06,TLT,0.04,Equal weight universe
2022-07,TLT,0.04,Equal weight universe
2022-08,TLT,0.04,Equal weight universe
2022-09,TLT,0.04,Equal weight universe
2022-10,TLT,0.04,Equal weight universe
2022-11,TLT,0.04,Equal weight universe
2022-12,TLT,0.04,Equal weight universe
2023-01,TLT,0.04,Equal weight universe
2023-02,TLT,0.04,Equal weight universe
2023-03,TLT,0.04,Equal weight universe
2023-04,TLT,0.04,Equal weight universe
2023-05,TLT,0.04,Equal weight universe
2023-06,TLT,0.04,Equal weight universe
2023-07,TLT,0.04,Equal weight universe
2023-08,TLT,0.04,Equal weight universe
2023-09,TLT,0.04,Equal weight universe
2023-10,TLT,0.04,Equal weight universe
2023-11,TLT,0.04,Equal weight universe
2023-12,TLT,0.04,Equal weight universe
2024-01,TLT,0.04,Equal weight universe
2024-02,TLT,0.04,Equal weight universe
2024-03,TLT,0.04,Equal weight universe
2024-04,TLT,0.04,Equal weight universe
2024-05,TLT,0.04,Equal weight universe
2024-06,TLT,0.04,Equal weight universe
2024-07,TLT,0.04,Equal weight universe
2024-08,TLT,0.04,Equal weight universe
2024-09,TLT,0.04,Equal weight universe
2024-10,TLT,0.04,Equal weight universe
2024-11,TLT,0.04,Equal weight universe
2024-12,TLT,0.04,Equal weight universe
2025-01,TLT,0.04,Equal weight universe
2025-02,TLT,0.04,Equal weight universe
2025-03,TLT,0.04,Equal weight universe
2025-04,TLT,0.04,Equal weight universe
2025-05,TLT,0.04,Equal weight universe
2025-06,TLT,0.04,Equal weight universe
2025-07,TLT,0.04,Equal weight universe
2025-08,TLT,0.04,Equal weight universe
2025-09,TLT,0.04,Equal weight universe
2025-10,TLT,0.04,Equal weight universe
2025-11,TLT,0.04,Equal weight universe
2025-12,TLT,0.04,Equal weight universe
2026-01,TLT,0.04,Equal weight universe
2026-02,TLT,0.04,Equal weight universe
2026-03,TLT,0.04,Equal weight universe
2020-01,VNQ,0.04,Equal weight universe
2020-02,VNQ,0.04,Equal weight universe
2020-03,VNQ,0.04,Equal weight universe
2020-04,VNQ,0.04,Equal weight universe
2020-05,VNQ,0.04,Equal weight universe
2020-06,VNQ,0.04,Equal weight universe
2020-07,VNQ,0.04,Equal weight universe
2020-08,VNQ,0.04,Equal weight universe
2020-09,VNQ,0.04,Equal weight universe
2020-10,VNQ,0.04,Equal weight universe
2020-11,VNQ,0.04,Equal weight universe
2020-12,VNQ,0.04,Equal weight universe
2021-01,VNQ,0.04,Equal weight universe
2021-02,VNQ,0.04,Equal weight universe
2021-03,VNQ,0.04,Equal weight universe
2021-04,VNQ,0.04,Equal weight universe
2021-05,VNQ,0.04,Equal weight universe
2021-06,VNQ,0.04,Equal weight universe
2021-07,VNQ,0.04,Equal weight universe
2021-08,VNQ,0.04,Equal weight universe
2021-09,VNQ,0.04,Equal weight universe
2021-10,VNQ,0.04,Equal weight universe
2021-11,VNQ,0.04,Equal weight universe
2021-12,VNQ,0.04,Equal weight universe
2022-01,VNQ,0.04,Equal weight universe
2022-02,VNQ,0.04,Equal weight universe
2022-03,VNQ,0.04,Equal weight universe
2022-04,VNQ,0.04,Equal weight universe
2022-05,VNQ,0.04,Equal weight universe
